City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
194,lyubashivka,47.8372,30.2598,32.47,66,91,5.01,UA,2023-02-02 06:56:45
195,mayor pablo lagerenza,-19.9309,-60.7718,72.57,95,91,4.12,PY,2023-02-02 06:56:45
196,kaihua,23.3687,104.28,74.66,40,3,12.84,CN,2023-02-02 06:56:46
197,kununurra,-15.7667,128.7333,93.18,52,57,11.5,AU,2023-02-02 06:56:00
198,emerald,-23.5333,148.1667,96.35,37,68,7.67,AU,2023-02-02 06:53:34
199,bengkulu,-3.8004,102.2655,84.92,66,100,11.65,ID,2023-02-02 06:56:47
200,mount isa,-20.7333,139.5,83.97,51,100,4.61,AU,2023-02-02 06:56:48
201,henties bay,-22.116,14.2845,64.08,84,95,4.0,NA,2023-02-02 06:56:48
202,gambela,8.25,34.5833,91.9,18,14,1.74,ET,2023-02-02 06:56:49
203,nicoya,10.1483,-85.452,73.56,76,10,11.65,CR,2023-02-02 06:56:50
204,te anau,-45.4167,167.7167,64.53,86,100,1.05,NZ,2023-02-02 06:56:51
205,mo i rana,66.3128,14.1428,7.32,86,0,0.0,NO,2023-02-02 06:55:23
206,cabedelo,-6.9811,-34.8339,77.67,80,56,8.75,BR,2023-02-02 06:56:52
207,ishinomaki,38.4167,141.3,37.4,65,11,22.48,JP,2023-02-02 06:56:52
208,brokopondo,4.75,-55.1667,72.54,93,100,4.43,SR,2023-02-02 06:56:53
209,flin flon,54.7682,-101.865,-19.43,90,100,10.63,CA,2023-02-02 06:56:54
210,richards bay,-28.783,32.0377,74.43,87,98,3.33,ZA,2023-02-02 06:56:54
211,aklavik,68.2191,-135.0107,-29.02,99,65,7.65,CA,2023-02-02 06:56:55
212,batticaloa,7.7102,81.6924,80.82,79,100,12.3,LK,2023-02-02 06:56:56
213,tirano,46.2154,10.1679,41.43,55,6,9.95,IT,2023-02-02 06:56:56
214,nova odesa,47.3078,31.7851,32.32,80,35,6.42,UA,2023-02-02 06:56:57
215,itarema,-2.9248,-39.9167,77.4,86,100,11.03,BR,2023-02-02 06:56:58
216,khasan,42.4308,130.6434,24.39,45,3,17.85,RU,2023-02-02 06:56:58
217,tautira,-17.7333,-149.15,81.95,72,0,19.71,PF,2023-02-02 06:56:59
218,bathsheba,13.2167,-59.5167,77.61,73,40,13.8,BB,2023-02-02 06:57:00
219,necochea,-38.5473,-58.7368,64.17,83,99,4.92,AR,2023-02-02 06:57:00
220,manokwari,-0.8667,134.0833,84.04,69,22,7.02,ID,2023-02-02 06:57:01
221,staryy nadym,65.6118,72.6842,12.94,95,22,9.22,RU,2023-02-02 06:57:02
222,lovozero,68.005,35.0117,23.77,97,100,5.14,RU,2023-02-02 06:57:02
223,cayenne,4.9333,-52.3333,71.64,100,100,2.3,GF,2023-02-02 06:57:03
224,sinnamary,5.3833,-52.95,73.69,91,100,2.46,GF,2023-02-02 06:57:04
225,sandpoint,48.2766,-116.5533,24.03,95,0,0.0,US,2023-02-02 06:53:30
226,lolodorf,3.2333,10.7333,73.24,91,54,1.68,CM,2023-02-02 06:57:05
227,murree,33.9073,73.393,40.24,37,100,3.56,PK,2023-02-02 06:57:06
228,bandarbeyla,9.4942,50.8122,77.47,57,16,15.66,SO,2023-02-02 06:57:06
229,magadan,59.5667,150.8,5.79,97,99,4.83,RU,2023-02-02 06:57:07
230,chifeng,42.2683,118.9636,24.39,15,86,2.13,CN,2023-02-02 06:57:08
231,portobelo,9.55,-79.65,74.1,81,100,18.34,PA,2023-02-02 06:57:09
232,simbahan,6.3032,120.5836,82.29,72,100,4.23,PH,2023-02-02 06:57:09
233,zhangjiakou,40.81,114.8794,24.82,18,100,1.48,CN,2023-02-02 06:57:10
234,shubarkuduk,49.1447,56.4872,18.55,78,8,10.51,KZ,2023-02-02 06:57:11
235,abu samrah,35.3029,37.1841,46.63,59,5,25.01,SY,2023-02-02 06:57:11
236,gravdal,68.1214,13.5031,30.09,100,75,3.44,NO,2023-02-02 06:57:12
237,along,28.1667,94.7667,82.94,24,0,2.15,IN,2023-02-02 06:57:13
238,kosonsoy,41.2561,71.5508,36.16,97,100,3.6,UZ,2023-02-02 06:57:14
239,kirakira,-10.4544,161.9205,81.84,83,94,5.46,SB,2023-02-02 06:57:15
240,nigran,42.1415,-8.8066,45.03,70,0,6.91,ES,2023-02-02 06:57:16
241,barrhead,55.7992,-4.3929,49.82,90,100,17.27,GB,2023-02-02 06:57:17
242,namie,37.4833,141.0,38.71,60,100,12.39,JP,2023-02-02 06:57:17
243,carnarvon,-24.8667,113.6333,86.04,61,13,18.14,AU,2023-02-02 06:57:19
244,katherine,-14.4667,132.2667,89.92,55,40,16.11,AU,2023-02-02 06:57:20
245,ugoofaaru,5.6667,73.0,80.38,67,71,12.39,MV,2023-02-02 06:57:22
246,san-pedro,4.7485,-6.6363,77.4,93,9,0.25,CI,2023-02-02 06:57:24
247,rawson,-43.3002,-65.1023,64.44,79,31,17.58,AR,2023-02-02 06:57:25
248,constitucion,-35.3333,-72.4167,61.79,50,0,8.21,CL,2023-02-02 06:57:25
249,cidreira,-30.1811,-50.2056,74.3,91,89,3.6,BR,2023-02-02 06:57:26
250,les cayes,18.2,-73.75,75.42,75,97,1.72,HT,2023-02-02 06:57:27
251,manta,-0.95,-80.7333,78.58,83,40,6.91,EC,2023-02-02 06:57:27
252,lazi,48.0667,24.2333,31.8,98,100,4.0,UA,2023-02-02 06:57:28
253,sorong,-0.8833,131.25,83.35,77,96,14.03,ID,2023-02-02 06:56:30
254,bilma,18.6853,12.9164,55.9,29,59,7.92,NE,2023-02-02 06:57:29
255,whitehaven,54.549,-3.5841,46.87,100,98,5.01,GB,2023-02-02 06:57:30
256,bulawayo,-20.15,28.5833,67.59,78,100,6.2,ZW,2023-02-02 06:57:30
257,tefe,-3.3542,-64.7114,72.72,99,95,2.46,BR,2023-02-02 06:57:31
258,sorland,67.667,12.6934,35.46,55,99,5.06,NO,2023-02-02 06:57:31
259,rocha,-34.4833,-54.3333,67.19,84,100,2.51,UY,2023-02-02 06:57:32
260,serik,36.9169,31.0989,47.75,50,5,14.99,TR,2023-02-02 06:57:33
261,utrecht,52.0,5.25,47.98,89,100,8.01,NL,2023-02-02 06:57:03
262,ostrovnoy,68.0531,39.5131,17.94,92,73,22.88,RU,2023-02-02 06:57:34
263,planaltina,-15.4528,-47.6142,63.09,92,94,2.89,BR,2023-02-02 06:57:34
264,leshukonskoye,64.8989,45.7622,14.02,97,79,6.02,RU,2023-02-02 06:57:35
265,marawi,7.9986,124.2928,75.7,82,100,7.43,PH,2023-02-02 06:57:35
266,kabare,-2.4683,28.8242,69.71,75,5,1.54,CD,2023-02-02 06:57:36
267,novokuznetsk,53.7557,87.1099,12.76,89,40,3.33,RU,2023-02-02 06:57:37
268,sungairaya,0.7,108.9,83.62,72,97,3.91,ID,2023-02-02 06:57:37
269,male,4.1748,73.5089,84.15,74,40,9.22,MV,2023-02-02 06:57:38
270,mitsamiouli,-11.3847,43.2844,81.91,76,100,4.23,KM,2023-02-02 06:57:39
271,moussoro,13.6408,16.4901,67.71,17,98,18.52,TD,2023-02-02 06:57:40
272,roebourne,-20.7833,117.1333,94.37,46,10,16.71,AU,2023-02-02 06:57:40
273,longyearbyen,78.2186,15.6401,10.24,67,20,17.27,SJ,2023-02-02 06:57:41
274,mackay,-21.15,149.2,84.16,82,84,11.41,AU,2023-02-02 06:57:41
275,melfi,40.9965,15.6514,40.5,87,0,5.86,IT,2023-02-02 06:57:42
276,agadez,19.75,10.25,52.63,27,75,6.64,NE,2023-02-02 06:57:43
277,nemuro,43.3236,145.575,21.43,70,54,17.13,JP,2023-02-02 06:57:43
278,rundu,-17.9333,19.7667,68.58,88,100,2.91,NA,2023-02-02 06:57:44
279,shegaon,20.7833,76.6833,82.26,18,74,5.55,IN,2023-02-02 06:57:44
280,saint-joseph,-21.3667,55.6167,84.58,73,13,7.47,RE,2023-02-02 06:57:45
281,roald,62.5833,6.1333,34.75,93,20,9.22,NO,2023-02-02 06:57:46
282,qeshm,26.9581,56.2719,73.29,75,9,14.18,IR,2023-02-02 06:57:47
283,guerrero negro,27.9769,-114.0611,56.28,65,0,3.13,MX,2023-02-02 06:56:38
284,sambava,-14.2667,50.1667,83.25,69,100,11.79,MG,2023-02-02 06:54:28
285,fairbanks,64.8378,-147.7164,11.61,83,100,4.61,US,2023-02-02 06:57:48
286,kavaratti,10.5669,72.642,80.73,73,100,7.58,IN,2023-02-02 06:57:49
287,morant bay,17.8815,-76.4093,78.42,84,54,15.48,JM,2023-02-02 06:57:04
288,moree,-29.4667,149.85,93.24,16,0,13.24,AU,2023-02-02 06:57:50
289,tailai,46.3833,123.4,16.25,55,8,5.03,CN,2023-02-02 06:57:51
290,karaton,-6.3424,106.1045,86.76,55,78,7.56,ID,2023-02-02 06:57:52
291,dahuk,36.8695,42.994,44.49,69,99,15.37,IQ,2023-02-02 06:57:53
292,acajutla,13.5928,-89.8275,76.78,67,10,6.2,SV,2023-02-02 06:57:54
293,komsomolskiy,40.4272,71.7189,41.72,52,100,2.3,UZ,2023-02-02 06:57:54
294,coihaique,-45.5752,-72.0662,55.35,62,0,3.44,CL,2023-02-02 06:56:57
295,yermolino,55.1949,36.5951,26.44,84,100,8.01,RU,2023-02-02 06:57:56
296,berlevag,70.8578,29.0864,31.95,51,40,9.22,NO,2023-02-02 06:57:57
297,phuket,8.0,98.25,89.82,51,20,12.66,TH,2023-02-02 06:53:57
298,maragogi,-9.0122,-35.2225,76.39,81,36,3.8,BR,2023-02-02 06:57:58
299,norman wells,65.282,-126.8329,-41.76,66,0,2.3,CA,2023-02-02 06:57:59
300,ruwi,23.5996,58.5507,73.54,58,0,8.41,OM,2023-02-02 06:58:00
301,praia,14.9215,-23.5087,68.54,68,20,17.27,CV,2023-02-02 06:58:00
302,piacabucu,-10.4056,-36.4344,75.04,88,12,4.32,BR,2023-02-02 06:58:01
303,ucluelet,48.9329,-125.5528,42.1,89,100,1.99,CA,2023-02-02 06:58:02
304,nago,26.5881,127.9761,68.45,72,100,11.45,JP,2023-02-02 06:58:02
305,gaoyou,32.7858,119.4278,44.56,37,100,10.27,CN,2023-02-02 06:58:03
306,marienburg,54.0359,19.0266,37.85,98,100,6.76,PL,2023-02-02 06:58:03
307,vilhena,-12.7406,-60.1458,67.57,98,87,2.24,BR,2023-02-02 06:58:04
308,sag,45.6486,21.1756,41.0,79,100,13.94,RO,2023-02-02 06:58:05
309,krasnoselkup,65.7,82.4667,7.34,96,100,10.78,RU,2023-02-02 06:58:06
310,gaspe,48.8334,-64.4819,8.51,72,0,9.22,CA,2023-02-02 06:53:47
311,puerto rondon,6.2805,-71.1,71.56,54,18,5.55,CO,2023-02-02 06:58:07
312,kaeo,-35.1,173.7833,73.33,96,88,10.42,NZ,2023-02-02 06:58:07
313,cherskiy,68.75,161.3,-8.75,99,100,2.8,RU,2023-02-02 06:58:08
314,lata,40.1629,-8.3327,37.09,86,0,4.5,PT,2023-02-02 06:58:08
315,bambamarca,-6.6833,-78.5333,53.53,99,100,2.71,PE,2023-02-02 06:58:09
316,jiujiang,29.7333,115.9833,43.16,56,100,14.9,CN,2023-02-02 06:58:10
317,anloga,5.7947,0.8973,79.99,82,5,6.15,GH,2023-02-02 06:58:10
318,aksehir,38.3575,31.4164,28.44,61,10,4.03,TR,2023-02-02 06:58:11
319,rudnogorsk,57.2639,103.7519,9.57,85,100,6.71,RU,2023-02-02 06:58:11
320,todos santos,23.45,-110.2167,57.31,85,31,4.0,MX,2023-02-02 06:58:12
321,nosivka,50.9315,31.5828,31.53,94,93,8.97,UA,2023-02-02 06:58:13
322,hailar,49.2,119.7,-1.64,91,22,7.58,CN,2023-02-02 06:58:13
323,wuwei,37.9281,102.6414,35.33,25,30,3.36,CN,2023-02-02 06:58:14
324,hanzhong,33.0728,107.0303,50.7,38,100,4.83,CN,2023-02-02 06:58:15
325,beauceville,46.2179,-70.7787,11.86,85,100,3.44,CA,2023-02-02 06:58:16
326,houma,29.5958,-90.7195,59.0,95,100,6.91,US,2023-02-02 06:58:16
327,gat,31.61,34.7642,53.08,100,91,13.56,IL,2023-02-02 06:58:17
328,trincomalee,8.5711,81.2335,79.81,82,100,12.64,LK,2023-02-02 06:58:17
329,camapua,-19.5314,-54.0439,70.54,91,97,1.32,BR,2023-02-02 06:58:18
330,puerto escondido,15.85,-97.0667,75.96,67,1,5.44,MX,2023-02-02 06:58:19
331,ekibastuz,51.6667,75.3667,8.15,86,23,4.7,KZ,2023-02-02 06:58:19
332,mecca,21.4267,39.8261,67.75,42,4,13.67,SA,2023-02-02 06:57:12
333,dire,12.2833,-10.9667,70.86,21,10,2.24,ML,2023-02-02 06:58:20
334,cornelio procopio,-23.1811,-50.6467,66.49,98,100,2.1,BR,2023-02-02 06:58:21
335,buala,-8.145,159.5921,81.66,81,100,6.93,SB,2023-02-02 06:58:21
336,kochubey,44.3861,46.5825,34.65,68,100,7.92,RU,2023-02-02 06:58:22
337,severo-zadonsk,54.0348,38.4017,23.29,94,26,9.24,RU,2023-02-02 06:58:23
338,bulgan,48.8125,103.5347,12.7,76,28,0.67,MN,2023-02-02 06:58:23
339,el jicaro,14.9167,-89.9,67.66,96,31,2.62,GT,2023-02-02 06:58:24
340,ixtapa,20.7,-105.2,70.23,86,100,2.64,MX,2023-02-02 06:58:24
341,los llanos de aridane,28.6585,-17.9182,53.35,67,0,10.36,ES,2023-02-02 06:58:25
342,hofn,64.2539,-15.2082,30.58,84,100,17.18,IS,2023-02-02 06:58:26
343,mao,39.8885,4.2658,48.76,76,0,9.22,ES,2023-02-02 06:58:26
344,sanchursk,56.9413,47.2499,16.02,89,100,9.42,RU,2023-02-02 06:58:27
345,maumere,-8.6199,122.2111,81.81,81,100,7.27,ID,2023-02-02 06:58:27
346,tomakomai,42.6369,141.6033,23.16,53,75,16.11,JP,2023-02-02 06:58:28
347,bajil,15.0584,43.2851,79.12,58,4,6.76,YE,2023-02-02 06:58:29
348,genhe,50.7833,121.5167,4.1,81,33,5.12,CN,2023-02-02 06:58:29
349,coron,11.9986,120.2043,84.79,67,15,10.18,PH,2023-02-02 06:58:30
350,havelock,34.8791,-76.9013,44.58,82,100,10.36,US,2023-02-02 06:58:30
351,katsuura,35.1333,140.3,48.07,35,100,7.0,JP,2023-02-02 06:58:31
352,urucui,-7.2294,-44.5561,74.28,78,100,1.74,BR,2023-02-02 06:58:32
353,kabanjahe,3.1001,98.4908,70.65,82,100,2.84,ID,2023-02-02 06:58:32
354,gidole,5.65,37.3667,71.8,29,63,3.15,ET,2023-02-02 06:58:33
355,general roca,-39.0333,-67.5833,73.62,60,100,10.54,AR,2023-02-02 06:58:33
356,oriximina,-1.7656,-55.8661,71.06,97,100,2.64,BR,2023-02-02 06:58:34
357,kawalu,-7.3817,108.2082,79.14,77,100,2.51,ID,2023-02-02 06:58:35
358,sao filipe,14.8961,-24.4956,70.48,72,99,10.89,CV,2023-02-02 06:58:35
359,kruisfontein,-34.0033,24.7314,73.89,48,99,5.86,ZA,2023-02-02 06:58:36
360,mehamn,71.0357,27.8492,31.91,79,40,9.22,NO,2023-02-02 06:58:36
361,igdir,39.9237,44.045,35.53,76,100,2.93,TR,2023-02-02 06:58:37
362,harper,4.375,-7.7169,78.84,86,14,4.14,LR,2023-02-02 06:58:38
363,usoke,-5.1667,32.35,72.72,77,16,2.19,TZ,2023-02-02 06:58:38
364,raudeberg,61.9875,5.1352,30.96,50,8,8.66,NO,2023-02-02 06:58:39
365,daugavpils,55.8833,26.5333,31.12,84,100,6.62,LV,2023-02-02 06:58:40
366,ujjain,23.1833,75.7667,75.47,15,43,7.18,IN,2023-02-02 06:58:41
367,erdaojiang,41.7764,126.0319,17.42,60,5,3.15,CN,2023-02-02 06:58:41
368,juneau,58.3019,-134.4197,32.22,91,100,5.75,US,2023-02-02 06:55:35
369,klichka,50.4457,117.996,1.02,87,98,3.85,RU,2023-02-02 06:58:42
370,talbahat,25.05,78.4333,75.97,18,12,6.42,IN,2023-02-02 06:58:43
371,bambous virieux,-20.3428,57.7575,86.22,74,40,6.91,MU,2023-02-02 06:58:44
372,tuatapere,-46.1333,167.6833,66.74,84,100,0.49,NZ,2023-02-02 06:58:44
373,talnakh,69.4865,88.3972,9.21,96,100,8.84,RU,2023-02-02 06:58:45
374,wanaka,-44.7,169.15,62.89,90,100,5.97,NZ,2023-02-02 06:58:45
375,rio branco,-9.9747,-67.81,75.81,100,40,6.91,BR,2023-02-02 06:58:46
376,labytnangi,66.6572,66.4183,3.99,98,50,5.19,RU,2023-02-02 06:58:47
377,nalut,30.3333,10.85,41.52,61,78,11.48,LY,2023-02-02 06:58:48
378,navolato,24.7672,-107.6944,61.65,74,57,7.76,MX,2023-02-02 06:58:48
379,kajaani,64.2273,27.7285,23.05,93,100,4.61,FI,2023-02-02 06:58:49
380,ulaangom,49.9811,92.0667,-8.32,92,90,2.19,MN,2023-02-02 06:58:50
381,matiri,-10.75,34.9,63.09,95,100,2.06,TZ,2023-02-02 06:58:51
382,santa rosa,14.3122,121.1114,88.09,71,4,15.86,PH,2023-02-02 06:58:52
383,flinders,-34.5833,150.8552,90.25,74,82,5.99,AU,2023-02-02 06:58:53
384,mayo,38.8876,-76.5119,33.12,75,0,1.99,US,2023-02-02 06:58:53
385,craig,40.5153,-107.5464,2.82,77,0,0.0,US,2023-02-02 06:58:54
386,porto novo,6.4965,2.6036,80.42,76,96,4.12,BJ,2023-02-02 06:58:54
387,samarai,-10.6167,150.6667,85.5,72,96,6.17,PG,2023-02-02 06:58:55
388,pahrump,36.2083,-115.9839,44.65,40,6,0.96,US,2023-02-02 06:58:56
389,amahai,-3.3333,128.9167,84.36,70,95,4.27,ID,2023-02-02 06:58:56
